Date,Plant,Production,Raw Materials,Sales
5/19/2013,Frankfurt,0.099135677,0.099364759,0.064493886
5/20/2013,Frankfurt,0.099338053,0.100857554,0.063897487
5/21/2013,Frankfurt,0.10455638,0.1064659,0.064763889
5/22/2013,Frankfurt,0.107247832,0.108350992,0.063643702
5/23/2013,Frankfurt,0.106619608,0.106908514,0.063946745
5/24/2013,Frankfurt,0.102335001,0.104187471,0.063996223
5/25/2013,Frankfurt,0.105607251,0.106707373,0.064827647
5/26/2013,Frankfurt,0.102650048,0.102807793,0.064234875
5/27/2013,Frankfurt,0.106424524,0.108543754,0.064455243
5/28/2013,Frankfurt,0.105725067,0.106870128,0.063918453
5/29/2013,Frankfurt,0.109020703,0.110396074,0.064265944
5/30/2013,Frankfurt,0.103512118,0.105513245,0.064063872
5/31/2013,Frankfurt,0.09937057,0.100291266,0.063933469
6/1/2013,Frankfurt,0.104347674,0.104806879,0.066310203
6/2/2013,Frankfurt,0.107084708,0.107488847,0.065582617
6/3/2013,Frankfurt,0.09920456,0.100548148,0.065685853
6/4/2013,Frankfurt,0.105066756,0.10679469,0.066030797
6/5/2013,Frankfurt,0.10799183,0.109575029,0.066101247
6/6/2013,Frankfurt,0.108800683,0.109030986,0.065535849
6/7/2013,Frankfurt,0.106006367,0.106441762,0.065899692
6/8/2013,Frankfurt,0.10215051,0.103278391,0.065751892
6/9/2013,Frankfurt,0.101713983,0.103132993,0.065438571
6/10/2013,Frankfurt,0.102856338,0.103072408,0.065976924
6/11/2013,Frankfurt,0.103016401,0.10502804,0.065284166
6/12/2013,Frankfurt,0.103900332,0.104759565,0.065471814
6/13/2013,Frankfurt,0.102447972,0.102688016,0.065552205
6/14/2013,Frankfurt,0.104784579,0.10600215,0.065433046
6/15/2013,Frankfurt,0.103558496,0.104124145,0.065854374
6/16/2013,Frankfurt,0.108240138,0.108660856,0.065142701
6/17/2013,Frankfurt,0.103511544,0.1041193,0.065487016
6/18/2013,Frankfurt,0.106082477,0.107469987,0.065136131
6/19/2013,Frankfurt,0.105575017,0.105887892,0.066186709
6/20/2013,Frankfurt,0.106275481,0.106649064,0.065605973
6/21/2013,Frankfurt,0.104390091,0.105314834,0.066081863
6/22/2013,Frankfurt,0.099753213,0.101002317,0.065982746
6/23/2013,Frankfurt,0.104759121,0.106746998,0.066044089
6/24/2013,Frankfurt,0.100211601,0.10066861,0.065829386
6/25/2013,Frankfurt,0.104728855,0.106813286,0.066307925
6/26/2013,Frankfurt,0.103701954,0.103960496,0.065741592
6/27/2013,Frankfurt,0.100682443,0.102609768,0.065847952
6/28/2013,Frankfurt,0.102333618,0.103337684,0.065513903
6/29/2013,Frankfurt,0.108581432,0.108927469,0.065213671
6/30/2013,Frankfurt,0.106602575,0.1078636,0.06586527
7/1/2013,Frankfurt,0.102516556,0.104047639,0.064782624
7/2/2013,Frankfurt,0.106430363,0.108654314,0.0642381
7/3/2013,Frankfurt,0.104204947,0.104338196,0.063960224
7/4/2013,Frankfurt,0.100601149,0.101408367,0.064284657
7/5/2013,Frankfurt,0.103922578,0.105409301,0.064520392
7/6/2013,Frankfurt,0.102440603,0.103666137,0.063796819
7/7/2013,Frankfurt,0.102491926,0.104247151,0.064273976
7/8/2013,Frankfurt,0.107886535,0.108246799,0.063957821
7/9/2013,Frankfurt,0.10423922,0.104515572,0.064904773
7/10/2013,Frankfurt,0.104753363,0.105600514,0.064208721
7/11/2013,Frankfurt,0.100939489,0.101086945,0.064137726
7/12/2013,Frankfurt,0.098950893,0.100852392,0.063974419
7/13/2013,Frankfurt,0.099809964,0.101670035,0.064775177
7/14/2013,Frankfurt,0.099674771,0.100572095,0.064273684
7/15/2013,Frankfurt,0.108062486,0.109485988,0.064645213
7/16/2013,Frankfurt,0.101420569,0.10300029,0.06376871
7/17/2013,Frankfurt,0.099926271,0.100239458,0.064494907
7/18/2013,Frankfurt,0.107218457,0.108639568,0.064513774
7/19/2013,Frankfurt,0.104092269,0.105202855,0.064335627
7/20/2013,Frankfurt,0.099097703,0.100822019,0.063910231
7/21/2013,Frankfurt,0.10224784,0.102768692,0.064094985
7/22/2013,Frankfurt,0.102065441,0.102554145,0.064054082
7/23/2013,Frankfurt,0.108431707,0.108790283,0.063925044
7/24/2013,Frankfurt,0.105346181,0.106084908,0.064767903
7/25/2013,Frankfurt,0.105724883,0.107596795,0.064886331
7/26/2013,Frankfurt,0.102352163,0.104243689,0.063910553
7/27/2013,Frankfurt,0.102890192,0.104980701,0.063808357
7/28/2013,Frankfurt,0.104278517,0.105922572,0.064766015
7/29/2013,Frankfurt,0.105837013,0.107964343,0.063929743
7/30/2013,Frankfurt,0.108430413,0.108975185,0.064745902
7/31/2013,Frankfurt,0.105544851,0.106675811,0.064693891
8/1/2013,Frankfurt,0.100820868,0.101495887,0.06044543
8/2/2013,Frankfurt,0.108141921,0.109036054,0.060755748
8/3/2013,Frankfurt,0.103199953,0.104750801,0.060651606
8/4/2013,Frankfurt,0.104168605,0.104880466,0.060372856
8/5/2013,Frankfurt,0.100700757,0.102459901,0.06077063
8/6/2013,Frankfurt,0.109205622,0.109713475,0.060518708
8/7/2013,Frankfurt,0.101328367,0.102578227,0.059674834
8/8/2013,Frankfurt,0.10709722,0.108502627,0.060804689
8/9/2013,Frankfurt,0.105729637,0.105862475,0.060632517
8/10/2013,Frankfurt,0.106365394,0.108010265,0.059692461
8/11/2013,Frankfurt,0.103231446,0.105193505,0.06037618
8/12/2013,Frankfurt,0.108724322,0.11040121,0.06009684
8/13/2013,Frankfurt,0.107063991,0.108017621,0.06034128
8/14/2013,Frankfurt,0.102209622,0.10328308,0.059684676
8/15/2013,Frankfurt,0.101665622,0.103360277,0.060799325
8/16/2013,Frankfurt,0.105815229,0.10765571,0.060825994
8/17/2013,Frankfurt,0.106004141,0.106466518,0.059850938
8/18/2013,Frankfurt,0.101878708,0.103043811,0.060028972
8/19/2013,Frankfurt,0.106659385,0.108137481,0.060310861
8/20/2013,Frankfurt,0.101976588,0.103392373,0.06068329
8/21/2013,Frankfurt,0.099734127,0.100981332,0.059795648
8/22/2013,Frankfurt,0.100732533,0.101701425,0.060731248
8/23/2013,Frankfurt,0.104058419,0.105454085,0.060218695
8/24/2013,Frankfurt,0.100059464,0.10054255,0.059916315
8/25/2013,Frankfurt,0.101192713,0.101979537,0.059882441
8/26/2013,Frankfurt,0.106995345,0.107848241,0.060809671
8/27/2013,Frankfurt,0.099592431,0.099856632,0.060524288
8/28/2013,Frankfurt,0.107083977,0.108120898,0.060675046
8/29/2013,Frankfurt,0.100686058,0.102618949,0.060617196
8/30/2013,Frankfurt,0.108171792,0.110360807,0.060609961
8/31/2013,Frankfurt,0.106875771,0.107596605,0.059877216
9/1/2013,Frankfurt,0.102933187,0.104189256,0.054596513
9/2/2013,Frankfurt,0.108457653,0.110258738,0.05448432
9/3/2013,Frankfurt,0.103159831,0.103275435,0.05513164
9/4/2013,Frankfurt,0.101222427,0.101680492,0.055047053
9/5/2013,Frankfurt,0.108928684,0.109406825,0.054823085
9/6/2013,Frankfurt,0.099878254,0.100267037,0.054445816
9/7/2013,Frankfurt,0.105716413,0.107471921,0.054420704
9/8/2013,Frankfurt,0.100551434,0.101091389,0.054812957
9/9/2013,Frankfurt,0.101560589,0.103482126,0.054343541
9/10/2013,Frankfurt,0.101523635,0.10233417,0.054780041
9/11/2013,Frankfurt,0.103099773,0.104073948,0.054819033
9/12/2013,Frankfurt,0.108331654,0.109829933,0.054946938
9/13/2013,Frankfurt,0.104798544,0.104941268,0.054437914
9/14/2013,Frankfurt,0.103843417,0.10400097,0.054913311
9/15/2013,Frankfurt,0.099957642,0.100536876,0.055301396
9/16/2013,Frankfurt,0.101875506,0.102369411,0.054925185
9/17/2013,Frankfurt,0.099375059,0.10067277,0.055097763
9/18/2013,Frankfurt,0.105484281,0.107617553,0.055201778
9/19/2013,Frankfurt,0.10675822,0.108477728,0.054625696
9/20/2013,Frankfurt,0.107810029,0.10955745,0.054851011
9/21/2013,Frankfurt,0.106248275,0.10731652,0.055117625
9/22/2013,Frankfurt,0.109131866,0.110805137,0.054600831
9/23/2013,Frankfurt,0.103784369,0.10463139,0.055199803
9/24/2013,Frankfurt,0.104422537,0.106044541,0.055164243
9/25/2013,Frankfurt,0.105571234,0.106107523,0.054798684
9/26/2013,Frankfurt,0.103812707,0.105392952,0.055335724
9/27/2013,Frankfurt,0.105985254,0.107919913,0.055304211
9/28/2013,Frankfurt,0.108855772,0.111099112,0.054988918
9/29/2013,Frankfurt,0.102222545,0.103956746,0.054976622
9/30/2013,Frankfurt,0.104912664,0.106832917,0.055303674
10/1/2013,Frankfurt,0.105499521,0.106822367,0.048935531
10/2/2013,Frankfurt,0.099817358,0.101731065,0.049434258
10/3/2013,Frankfurt,0.103418341,0.103635578,0.049616064
10/4/2013,Frankfurt,0.100352907,0.100696784,0.049756929
10/5/2013,Frankfurt,0.103909946,0.105188559,0.049372071
10/6/2013,Frankfurt,0.103205033,0.105202238,0.049658941
10/7/2013,Frankfurt,0.105449876,0.105840019,0.0494518
10/8/2013,Frankfurt,0.099692708,0.100211181,0.048940174
10/9/2013,Frankfurt,0.104946137,0.106681435,0.049645771
10/10/2013,Frankfurt,0.104879276,0.106688681,0.048832814
10/11/2013,Frankfurt,0.099947206,0.100131035,0.048889775
10/12/2013,Frankfurt,0.107282573,0.108554119,0.049376333
10/13/2013,Frankfurt,0.099115616,0.100234617,0.049431384
10/14/2013,Frankfurt,0.108766628,0.109609742,0.049378014
10/15/2013,Frankfurt,0.102920212,0.104850558,0.048850481
10/16/2013,Frankfurt,0.104192633,0.106135038,0.049563461
10/17/2013,Frankfurt,0.100376057,0.100614496,0.048826771
10/18/2013,Frankfurt,0.099580276,0.099850867,0.049374243
10/19/2013,Frankfurt,0.10931008,0.109789539,0.049523289
10/20/2013,Frankfurt,0.108609643,0.109122766,0.049641169
10/21/2013,Frankfurt,0.103310958,0.105295847,0.048940823
10/22/2013,Frankfurt,0.099647635,0.100843238,0.048865702
10/23/2013,Frankfurt,0.106078571,0.10662209,0.048824016
10/24/2013,Frankfurt,0.108678335,0.109012627,0.04933219
10/25/2013,Frankfurt,0.100862669,0.102413936,0.049711651
10/26/2013,Frankfurt,0.10046139,0.102190827,0.049006453
10/27/2013,Frankfurt,0.106740694,0.107598613,0.049486428
10/28/2013,Frankfurt,0.102778763,0.103231541,0.0490552
10/29/2013,Frankfurt,0.098959585,0.099116191,0.049394229
10/30/2013,Frankfurt,0.101290718,0.103231918,0.04965784
10/31/2013,Frankfurt,0.104644964,0.10655109,0.049757004
11/1/2013,Frankfurt,0.108194856,0.109256006,0.045597574
11/2/2013,Frankfurt,0.10734711,0.107734855,0.044886915
11/3/2013,Frankfurt,0.101533368,0.10309638,0.045410393
11/4/2013,Frankfurt,0.106566007,0.107125138,0.045481879
11/5/2013,Frankfurt,0.106811982,0.108502172,0.045295164
11/6/2013,Frankfurt,0.102102018,0.103702175,0.045751908
11/7/2013,Frankfurt,0.100125917,0.101125941,0.045272185
11/8/2013,Frankfurt,0.108614913,0.110758428,0.045214873
11/9/2013,Frankfurt,0.103521575,0.104048691,0.045266621
11/10/2013,Frankfurt,0.100850188,0.100997489,0.045751888
11/11/2013,Frankfurt,0.105133289,0.107027966,0.045251652
11/12/2013,Frankfurt,0.105418782,0.106674158,0.045023383
11/13/2013,Frankfurt,0.104284958,0.104906685,0.045376597
11/14/2013,Frankfurt,0.104193202,0.106279668,0.045029693
11/15/2013,Frankfurt,0.100040511,0.10075329,0.044892299
11/16/2013,Frankfurt,0.106898595,0.10755815,0.045589359
11/17/2013,Frankfurt,0.109003662,0.111160605,0.045468268
11/18/2013,Frankfurt,0.098911654,0.099779897,0.045155863
11/19/2013,Frankfurt,0.108675519,0.109328054,0.045569929
11/20/2013,Frankfurt,0.107211077,0.109046696,0.04489812
11/21/2013,Frankfurt,0.100859427,0.101418771,0.045206725
11/22/2013,Frankfurt,0.106935805,0.108892455,0.045525329
11/23/2013,Frankfurt,0.102886284,0.103811055,0.044961828
11/24/2013,Frankfurt,0.102192245,0.103862854,0.045151954
11/25/2013,Frankfurt,0.107912816,0.108680404,0.045720165
11/26/2013,Frankfurt,0.10422857,0.105933666,0.045480771
11/27/2013,Frankfurt,0.109135496,0.110938659,0.044852956
11/28/2013,Frankfurt,0.106922736,0.108834526,0.045187714
11/29/2013,Frankfurt,0.099933739,0.101278208,0.045310463
11/30/2013,Frankfurt,0.104405355,0.105335056,0.044861681
12/1/2013,Frankfurt,0.103422202,0.104443265,0.043981609
12/2/2013,Frankfurt,0.100782587,0.102804927,0.044209901
12/3/2013,Frankfurt,0.10323833,0.103916473,0.043815076
12/4/2013,Frankfurt,0.10434408,0.105935598,0.043423748
12/5/2013,Frankfurt,0.102025269,0.103882249,0.043905383
12/6/2013,Frankfurt,0.103569127,0.104380668,0.043928691
12/7/2013,Frankfurt,0.102310415,0.103938584,0.044159596
12/8/2013,Frankfurt,0.104199535,0.105305917,0.043631527
12/9/2013,Frankfurt,0.102783033,0.104240647,0.044087087
12/10/2013,Frankfurt,0.108957519,0.110520708,0.043403529
12/11/2013,Frankfurt,0.101475899,0.102967031,0.043611793
12/12/2013,Frankfurt,0.101853564,0.102545171,0.044249001
12/13/2013,Frankfurt,0.105639884,0.106736099,0.043993159
12/14/2013,Frankfurt,0.104339267,0.105854195,0.043822874
12/15/2013,Frankfurt,0.104924973,0.105454002,0.043712422
12/16/2013,Frankfurt,0.105657207,0.107296339,0.04342333
12/17/2013,Frankfurt,0.109170813,0.109385591,0.044032707
12/18/2013,Frankfurt,0.100554423,0.10110055,0.04350305
12/19/2013,Frankfurt,0.106630952,0.107538416,0.043528896
12/20/2013,Frankfurt,0.101623416,0.103394824,0.044110951
12/21/2013,Frankfurt,0.103828674,0.104509501,0.043535649
12/22/2013,Frankfurt,0.104186553,0.106334107,0.043773797
12/23/2013,Frankfurt,0.104506659,0.105392074,0.043825978
12/24/2013,Frankfurt,0.108907603,0.109601839,0.043564245
12/25/2013,Frankfurt,0.107432122,0.107606415,0.043901533
12/26/2013,Frankfurt,0.106161693,0.108291147,0.043755723
12/27/2013,Frankfurt,0.104591695,0.106691254,0.044193689
12/28/2013,Frankfurt,0.101846958,0.102288399,0.043547257
12/29/2013,Frankfurt,0.104518515,0.105726011,0.043601262
12/30/2013,Frankfurt,0.108207928,0.109491972,0.044075916
12/31/2013,Frankfurt,0.099879781,0.101168892,0.043474482
1/1/2013,Gary,0.040323821,0.04469,0.266065089
1/2/2013,Gary,0.035736229,0.03945,0.262583855
1/3/2013,Gary,0.038802442,0.04296,0
1/4/2013,Gary,0.040223575,0.0445,0.264270668
1/5/2013,Gary,0.039418541,0.04362,0
1/6/2013,Gary,0.040773991,0.04519,0.262760183
1/7/2013,Gary,0.04033889,0.04471,0
1/8/2013,Gary,0.036897283,0.04085,0
1/9/2013,Gary,0.040540414,0.04475,0
1/10/2013,Gary,0.036799683,0.04073,0.267358056
1/11/2013,Gary,0.037878722,0.04199,0
1/12/2013,Gary,0.036214074,0.04014,0
1/13/2013,Gary,0.036083764,0.03987,0
1/14/2013,Gary,0.040692452,0.04498,0.262940287
1/15/2013,Gary,0.03790209,0.04194,0
1/16/2013,Gary,0.03954193,0.04366,0.264564818
1/17/2013,Gary,0.037823249,0.04189,0
1/18/2013,Gary,0.037126289,0.04115,0.26694924
1/19/2013,Gary,0.036871596,0.04091,0
1/20/2013,Gary,0.035801246,0.03966,0.267051055
1/21/2013,Gary,0.039997788,0.04419,0
1/22/2013,Gary,0.035623909,0.0394,0.266273419
1/23/2013,Gary,0.039832848,0.04406,0
1/24/2013,Gary,0.041075075,0.04537,0
1/25/2013,Gary,0.039995331,0.0442,0
1/26/2013,Gary,0.039844868,0.04419,0
1/27/2013,Gary,0.036813453,0.04071,0
1/28/2013,Gary,0.037004471,0.04096,0.266673333
1/29/2013,Gary,0.040000882,0.0442,0
1/30/2013,Gary,0.039930618,0.04431,0
1/31/2013,Gary,0.038106063,0.04226,0.262203473
2/1/2013,Gary,0.038372881,0.04255,0
2/2/2013,Gary,0.03999989,0.04418,0
2/3/2013,Gary,0.038740715,0.04286,0.266144602
2/4/2013,Gary,0.035959757,0.03981,0
2/5/2013,Gary,0.037444118,0.04155,0.262622437
2/6/2013,Gary,0.040315156,0.0446,0
2/7/2013,Gary,0.03671887,0.04062,0
2/8/2013,Gary,0.038904513,0.04306,0
2/9/2013,Gary,0.036030669,0.03996,0
2/10/2013,Gary,0.037936687,0.04202,0
2/11/2013,Gary,0.040657374,0.04501,0
2/12/2013,Gary,0.038966432,0.04321,0.266247414
2/13/2013,Gary,0.036761729,0.04068,0
2/14/2013,Gary,0.040634612,0.04497,0
2/15/2013,Gary,0.039871376,0.04425,0.265722357
2/16/2013,Gary,0.035751726,0.03958,0.266472036
2/17/2013,Gary,0.036452819,0.04043,0.263366673
2/18/2013,Gary,0.036964247,0.04089,0
2/19/2013,Gary,0.036267918,0.0401,0.265406197
2/20/2013,Gary,0.040639255,0.04496,0.262571834
2/21/2013,Gary,0.038079226,0.04224,0
2/22/2013,Gary,0.038271898,0.04245,0
2/23/2013,Gary,0.041083651,0.04545,0
2/24/2013,Gary,0.03912372,0.04331,0.2662987
2/25/2013,Gary,0.03645653,0.04044,0
2/26/2013,Gary,0.035636198,0.03955,0
2/27/2013,Gary,0.03909894,0.04335,0
2/28/2013,Gary,0.037810938,0.04197,0.264365877
3/1/2013,Gary,0.035915588,0.03986,0
3/2/2013,Gary,0.036795207,0.04086,0
3/3/2013,Gary,0.035581981,0.03937,0
3/4/2013,Gary,0.037806799,0.04185,0
3/5/2013,Gary,0.036151102,0.03996,0
3/6/2013,Gary,0.038532964,0.04269,0
3/7/2013,Gary,0.037888958,0.04197,0
3/8/2013,Gary,0.036540954,0.0405,0.263023795
3/9/2013,Gary,0.040838052,0.04518,0
3/10/2013,Gary,0.039934051,0.04415,0
3/11/2013,Gary,0.037041798,0.04106,0
3/12/2013,Gary,0.040199755,0.04459,0
3/13/2013,Gary,0.04074181,0.04513,0
3/14/2013,Gary,0.040047425,0.04445,0
3/15/2013,Gary,0.041171907,0.04564,0
3/16/2013,Gary,0.037031789,0.04111,0
3/17/2013,Gary,0.038790542,0.04295,0
3/18/2013,Gary,0.038211017,0.04234,0
3/19/2013,Gary,0.039071002,0.04335,0.264204782
3/20/2013,Gary,0.035532756,0.03939,0
3/21/2013,Gary,0.03813165,0.04226,0
3/22/2013,Gary,0.040093392,0.04451,0
3/23/2013,Gary,0.039356922,0.04356,0
3/24/2013,Gary,0.035668842,0.03951,0.263207196
3/25/2013,Gary,0.039497363,0.04382,0.26325498
3/26/2013,Gary,0.040456894,0.04496,0
3/27/2013,Gary,0.037265139,0.04138,0
3/28/2013,Gary,0.040921368,0.04531,0.266573037
3/29/2013,Gary,0.035666599,0.03952,0
3/30/2013,Gary,0.038093248,0.04218,0
3/31/2013,Gary,0.038949824,0.04323,0.266115917
4/1/2013,Gary,0.037662817,0.04179,0
4/2/2013,Gary,0.039857898,0.04427,0
4/3/2013,Gary,0.036622722,0.04056,0.262533216
4/4/2013,Gary,0.037860212,0.04198,0
4/5/2013,Gary,0.037703363,0.0418,0
4/6/2013,Gary,0.039642435,0.04398,0
4/7/2013,Gary,0.039944146,0.04441,0
4/8/2013,Gary,0.039854071,0.04417,0.264158568
4/9/2013,Gary,0.038619422,0.04287,0
4/10/2013,Gary,0.036301632,0.04029,0.263943534
4/11/2013,Gary,0.039595234,0.04392,0.263939968
4/12/2013,Gary,0.040469041,0.04498,0
4/13/2013,Gary,0.038659771,0.04289,0
4/14/2013,Gary,0.037793778,0.0419,0
4/15/2013,Gary,0.036137134,0.04006,0
4/16/2013,Gary,0.041123417,0.04559,0.266178836
4/17/2013,Gary,0.039224699,0.04348,0
4/18/2013,Gary,0.039259151,0.04356,0
4/19/2013,Gary,0.035780678,0.03969,0.263299965
4/20/2013,Gary,0.036530966,0.04061,0
4/21/2013,Gary,0.035929886,0.03988,0
4/22/2013,Gary,0.039654325,0.04407,0
4/23/2013,Gary,0.03761464,0.04175,0
4/24/2013,Gary,0.035939286,0.03996,0
4/25/2013,Gary,0.03948476,0.04392,0.262199541
4/26/2013,Gary,0.039338041,0.04368,0.264914967
4/27/2013,Gary,0.038802107,0.04303,0
4/28/2013,Gary,0.03551713,0.03949,0
4/29/2013,Gary,0.03585301,0.03981,0.263583509
4/30/2013,Gary,0.040640252,0.04506,0
5/1/2013,Gary,0.036177714,0.04024,0
5/2/2013,Gary,0.041191447,0.04566,0.264516725
5/3/2013,Gary,0.037328989,0.04146,0
5/4/2013,Gary,0.040870423,0.0453,0
5/5/2013,Gary,0.038529034,0.0427,0.26523988
5/6/2013,Gary,0.036885905,0.04089,0
5/7/2013,Gary,0.039761765,0.04422,0
5/8/2013,Gary,0.039452487,0.04377,0.266194551
5/9/2013,Gary,0.038114607,0.04225,0
5/10/2013,Gary,0.038360766,0.0425,0
5/11/2013,Gary,0.035630063,0.03962,0
5/12/2013,Gary,0.04006147,0.04455,0.265350724
5/13/2013,Gary,0.03563168,0.03951,0.262669293
5/14/2013,Gary,0.039859103,0.04424,0
5/15/2013,Gary,0.041063591,0.04565,0.26220113
5/16/2013,Gary,0.038391485,0.04262,0
5/17/2013,Gary,0.037634952,0.0418,0.264905566
5/18/2013,Gary,0.038932232,0.04326,0
5/19/2013,Gary,0.040343215,0.04473,0
5/20/2013,Gary,0.035706299,0.03962,0
5/21/2013,Gary,0.039844587,0.04417,0
5/22/2013,Gary,0.040071298,0.04453,0
5/23/2013,Gary,0.037360587,0.0414,0.263623438
5/24/2013,Gary,0.039156275,0.04342,0
5/25/2013,Gary,0.039080275,0.0433,0
5/26/2013,Gary,0.041195465,0.04572,0.266438776
5/27/2013,Gary,0.038247012,0.04239,0
5/28/2013,Gary,0.03585466,0.0398,0
5/29/2013,Gary,0.039749763,0.04415,0.265625983
5/30/2013,Gary,0.038360508,0.04267,0
5/31/2013,Gary,0.040199315,0.04456,0.263322424
6/1/2013,Gary,0.038604396,0.04278,0.264291562
6/2/2013,Gary,0.036724152,0.04078,0
6/3/2013,Gary,0.038701088,0.04298,0.265732778
6/4/2013,Gary,0.03865121,0.04297,0
6/5/2013,Gary,0.040031323,0.04456,0
6/6/2013,Gary,0.036605509,0.04068,0
6/7/2013,Gary,0.037751251,0.04196,0.265100062
6/8/2013,Gary,0.036622398,0.04073,0.262553863
6/9/2013,Gary,0.036575374,0.04068,0
6/10/2013,Gary,0.039438095,0.04387,0
6/11/2013,Gary,0.038587142,0.04282,0.26230624
6/12/2013,Gary,0.038566899,0.0429,0
6/13/2013,Gary,0.039245781,0.04354,0
6/14/2013,Gary,0.03840436,0.04267,0.266128344
6/15/2013,Gary,0.040766277,0.04526,0.265655554
6/16/2013,Gary,0.039128745,0.04358,0
6/17/2013,Gary,0.040649843,0.0452,0.262805071
6/18/2013,Gary,0.039767327,0.04422,0.266289231
6/19/2013,Gary,0.04059238,0.04511,0
6/20/2013,Gary,0.039136544,0.04359,0
6/21/2013,Gary,0.036176625,0.04015,0.266172685
6/22/2013,Gary,0.038660768,0.04293,0
6/23/2013,Gary,0.04042079,0.04495,0
6/24/2013,Gary,0.038886945,0.04328,0
6/25/2013,Gary,0.039904488,0.04435,0
6/26/2013,Gary,0.03571314,0.03972,0.265035916
6/27/2013,Gary,0.035706853,0.0397,0.26431419
6/28/2013,Gary,0.036440444,0.04056,0.266501876
6/29/2013,Gary,0.040532418,0.04509,0.264519053
6/30/2013,Gary,0.036195832,0.04033,0
7/1/2013,Gary,0.041083787,0.04565,0
7/2/2013,Gary,0.038124174,0.04236,0.265433578
7/3/2013,Gary,0.040225011,0.04463,0
7/4/2013,Gary,0.038832196,0.04316,0
7/5/2013,Gary,0.036792336,0.0409,0
7/6/2013,Gary,0.04091045,0.04551,0.266569821
7/7/2013,Gary,0.035627149,0.03952,0
7/8/2013,Gary,0.036111364,0.04014,0
7/9/2013,Gary,0.035745038,0.03981,0.263911693
7/10/2013,Gary,0.039745256,0.0441,0.262299008
7/11/2013,Gary,0.03592423,0.04003,0
7/12/2013,Gary,0.03624862,0.04025,0
7/13/2013,Gary,0.037087768,0.04131,0
7/14/2013,Gary,0.041091145,0.04581,0
7/15/2013,Gary,0.040037887,0.04443,0.265662889
7/16/2013,Gary,0.037854447,0.04221,0
7/17/2013,Gary,0.036474334,0.04061,0
7/18/2013,Gary,0.04122818,0.04588,0.264206011
7/19/2013,Gary,0.039645205,0.04413,0
7/20/2013,Gary,0.036174253,0.04014,0
7/21/2013,Gary,0.038164756,0.04256,0
7/22/2013,Gary,0.036372456,0.04048,0
7/23/2013,Gary,0.037490224,0.0417,0
7/24/2013,Gary,0.040043729,0.04458,0
7/25/2013,Gary,0.039107545,0.04359,0
7/26/2013,Gary,0.037772935,0.04208,0
7/27/2013,Gary,0.036235249,0.04031,0
7/28/2013,Gary,0.03649967,0.04052,0.263093602
7/29/2013,Gary,0.039539663,0.04391,0
7/30/2013,Gary,0.038478306,0.04281,0
7/31/2013,Gary,0.037356229,0.04166,0
8/1/2013,Gary,0.035709451,0.03982,0
8/2/2013,Gary,0.039842629,0.04434,0
8/3/2013,Gary,0.035708935,0.03966,0.262383325
8/4/2013,Gary,0.036547175,0.04075,0.266306107
8/5/2013,Gary,0.038972307,0.04343,0
8/6/2013,Gary,0.036741136,0.04095,0.265333889
8/7/2013,Gary,0.038569148,0.04299,0
8/8/2013,Gary,0.035566807,0.03955,0
8/9/2013,Gary,0.040779224,0.04546,0
8/10/2013,Gary,0.039465937,0.04385,0
8/11/2013,Gary,0.040657497,0.04533,0
8/12/2013,Gary,0.037202619,0.04139,0.266736327
8/13/2013,Gary,0.0358319,0.03985,0
8/14/2013,Gary,0.039898515,0.04433,0
8/15/2013,Gary,0.036687135,0.04088,0
8/16/2013,Gary,0.036665102,0.04088,0
8/17/2013,Gary,0.041054371,0.04566,0.267362044
8/18/2013,Gary,0.039688851,0.04412,0.266247829
8/19/2013,Gary,0.039497677,0.04406,0
8/20/2013,Gary,0.039118054,0.04362,0.266866066
8/21/2013,Gary,0.038656377,0.04297,0
8/22/2013,Gary,0.037801248,0.04212,0
8/23/2013,Gary,0.037810104,0.0421,0
8/24/2013,Gary,0.036422726,0.04065,0
8/25/2013,Gary,0.037836091,0.04219,0
8/26/2013,Gary,0.038208476,0.04249,0
8/27/2013,Gary,0.038603448,0.04302,0
8/28/2013,Gary,0.040481842,0.04509,0.265309917
8/29/2013,Gary,0.03879551,0.0432,0.26222454
8/30/2013,Gary,0.039079324,0.04342,0.263615689
8/31/2013,Gary,0.036663478,0.04079,0.266781271
9/1/2013,Gary,0.039052196,0.04341,0
9/2/2013,Gary,0.038718395,0.04313,0
9/3/2013,Gary,0.039224946,0.04364,0
9/4/2013,Gary,0.036985569,0.04129,0
9/5/2013,Gary,0.039309202,0.04378,0
9/6/2013,Gary,0.041061774,0.04567,0.266910803
9/7/2013,Gary,0.037905668,0.04218,0
9/8/2013,Gary,0.038552925,0.04294,0
9/9/2013,Gary,0.03909114,0.0435,0
9/10/2013,Gary,0.037665164,0.04187,0
9/11/2013,Gary,0.039039813,0.04354,0
9/12/2013,Gary,0.039982676,0.04462,0
9/13/2013,Gary,0.040443531,0.04498,0
9/14/2013,Gary,0.038497572,0.04283,0.265392369
9/15/2013,Gary,0.036489728,0.04071,0
9/16/2013,Gary,0.037224763,0.04142,0
9/17/2013,Gary,0.040134012,0.04467,0
9/18/2013,Gary,0.039157161,0.04355,0
9/19/2013,Gary,0.035887139,0.04006,0
9/20/2013,Gary,0.038273167,0.04267,0.264957752
9/21/2013,Gary,0.035929153,0.03998,0
9/22/2013,Gary,0.036489089,0.04074,0
